#word1	word2	match1	match2	context1	context2	[explanation1	explanation2]
# acender/ascender
(?-i)paços?	[Pp]assos?	aço	asso	(?-i)(Arcos|Brandão|Ducal|Ribeira|Vilharigues|Concelho|Lanhenses|Raxoi|Lamirás|Escolas|Ferreira|D|[Ee]piscopal|[Ii]mperial|[Mm]unicipal|[Pp]alácio|[Dd]uque(sa)?|[Rr]ei)s?	(?-i)(pé|and.+|caminh.+|curto|largo|rápido|lento|carreira|apert.+|dança|próximo|importante|dois)s?|atrás	tipo de palácio real ou episcocal	movimento dos pés a andar; verbo passar
# pás/paz
(?i)pás	paz	ás	az	(?i)(cova|coveiro|buraco|terra)s?	(?i)(alma|descan[çs].+|céu|guerra)s?	plural de pá	estado de calma
# peão/pião
(?i)pe(ão|ões)	(?i)pi(ão|ões)	pe	pi	(?i)atravess.+|(passadeira|estrada|travessia)s?|sin(al|ais)	(?i)brinc.+|rod.+	pedestre	tipo de brinquedo
# recrear/recriar
(?i)recre.+	(?i)recri.+	cre	cri	(?i)Associação|(brinquedo|lúdico)s?	(?i)original|(antigo|artefac?to)s?	divertir; proporcionar recreio	criar de novo
# ringue/rinque
(?i)ringues?	(?i)rinques?	ngu	nqu	(?i)(boxe|UFC|MMA|kickboxing|karaté|muay|thai|judo|jiujitsu|capoeira|lutadore?|oponente|sangue|soco|pontapé|submissão|lutar?|combate)s?	(?i)(gelo|gelado|pati[nm]|patinagem|bailarin.+|bailado|dançarin.+)s?	recinto para lutas competitiva	recinto para patinar
# soar/suar
(?i)so(a[rs]?|ei|aste|ares|ou|aram|eís|am)	(?i)su(ar|ei|aste|ares|ou|aram|eís|am)	so	su	(?i)mal|bem|alto	(?i)cheiros?|salgados?|esforç.*|exercícios?|ginásio|desportos?|treinos?|atletas?	emitir som	transpirar
# sortir/surtir
(?i)sort(i.*|amos|em)	(?i)surt(i.*|amos|em)	ort	urt	(?i)dados|elementos?	(?i)resultados?|efeitos?|impac?tos?	misturar	produzir efeito
# tráfego/tráfico
(?i)tráfegos?	(?i)tráficos?	feg	fic	(?i)(carro|veículo|estrada|denso|rodoviário|marítimo)s?	(?i)(arma|criminoso|droga|estupefaciente|ilícito|penatoxicodependente)s?|ileg(al|ais)|pris(ão|ões)	trânsito	negócio ilícito
# vadear/vadiar
(?i)vade.+	(?i)vadi.+	vade	vadi	(?i)(água|charco|lago|riacho|rio)s?	(?i)(abrigo|desempregrado|desocupado|estrada|rua)s?	passar a vau	ter uma vida ociosa
# venoso/vinoso
(?i)venos[ao]s?	(?i)vinos[ao]s?	enos	inos	(?i)(artéria|veia|sangue|plaqueta|glóbulo|eritrócito|leucócito|hematócito)s?|org(ão|ãos)|circulação	(?i)(uva|vinho|casta|campo)s?|produç(ão|ões)	relativo a veias	que produz vinho
#
# Pairs retrieved from https://pt.wikipedia.org/wiki/Paron%C3%ADmia
# Under Creative Commons - Atribuição - Compartilha Igual 3.0 Não Adaptada (CC BY-SA 3.0)
#
# bocal/bucal
#(?i)bocal	(?i)bucal	boc	buc	(?i)	(?i)	embocadura	relativo a boca
# censor/sensor
#(?i)censor	(?i)sensor	cens	sens	(?i)	(?i)	pessoa que censura	aparelho que mede parâmetros
# deferimento/diferimento
#(?i)deferimento	(?i)diferimento	def	dif	(?i)	(?i)	concessão, atendimento	adiamento, dilação
# descrição/discrição
#(?i)descrição	(?i)discrição	desc	disc	(?i)	(?i)	representação	reserva
# descriminar/discriminar
#(?i)descrimin.+	(?i)discrimin.+	desc	disc	(?i)	(?i)	inocentar	distinguir
# destratar/distratar
#(?i)destrat.+	(?i)distrat.+	des	dis	(?i)	(?i)	insultar	desfazer (contrato)
# eminência/iminência
#(?i)eminência	(?i)iminência	emi	imi	(?i)	(?i)	altura, excelência	proximidade de ocorrência
# forma/fôrma
#(?i)forma	(?i)fôrma	o	ô	(?i)	(?i)	aspeto	molde
# destratar/distratar
# incipiente/insipiente
#(?i)ideias	(?i)ideais	eias	eais	(?i)	(?i)	pensamentos	convicções
# destratar/distratar
#(?i)incipiente	(?i)insipiente	inc	ins	(?i)	(?i)	que está no início	ignorante, principiante
# lenimento/linimento
#(?i)lenimento	(?i)linimento	len	lin	(?i)	(?i)	suavizante	medicamento para fricções
# pais/país
#(?i)pais	(?i)país	i	í	(?i)	(?i)	progenitores	localização geográfica
# pleito/preito
#(?i)pleito	(?i)preito	plei	prei	(?i)	(?i)	discussão; eleição	homenagem
# acidente/incidente
# acondicionar/condicionar
# aferir/auferir
# despercebido/desapercebido
# distrarar/destratar
# empoçar/empossar
# eminente/iminente
# enfear/enfiar
# espavorir/esbaforir
# espectador/expectador
# esperto/experto
# espiar/expiar
# estância/instância
# estante/instante
# estático/extático
# esterno/externo
# estrato/extrato
# fragrante/flagrante
# fuzil/fusível
# imanar/emanar
# iminente/eminente
# incerto/inserto
# incipiente/insipiente
# inflação/infração
# infligir/infringir
# lista/listra
# locador/locatário
# lustro/lustre
# mandado/mandato
# pequenez/pequinês
# perceber/aperceber-se
# praga/plaga
# precedente/procedente
# prescrição/proscrição
# previdência/providência
# previdente/providente
# prostrar-se/postar-se
# prover/provir
# recrear/recriar
# renitente/reticente
# retificar/ratificar
# revezar/revisar
# ruço/russo
# senso/censo
# serração/cerração
# sessão/seção/cessão
# sesta/sexta/cesta
# sobrescrever/subscrever
# suar/soar
# sucinta/suscita
# tachar/taxar
# tacha/taxa

